match_id,set_count
12101983,2
12101984,2
12101985,3
12101986,2
12102031,3
12102044,3
12102201,2
12102203,2
12102205,2
12102208,3
12102287,2
12102288,2
12102290,2
12102291,3
12102297,2
12102298,2
12102299,3
12102300,3
12102301,3
12102302,3
12102303,3
12102304,3
12102332,2
12102333,2
12102334,2
12102336,3
12102337,2
12102412,3
12102413,2
12102414,2
12102415,2
12102416,2
12102417,2
12102418,2
12102419,2
12102421,2
12102422,2
12102459,3
12102513,2
12102514,2
12102515,3
12102516,2
12102517,2
12102519,2
12102520,2
12102559,2
12102561,3
12102563,2
12102566,2
12102569,3
12102571,2
12102572,2
12102642,3
12102674,3
12102676,2
12102726,2
12102727,3
12102728,2
12102796,3
12102823,2
12103505,2
12103506,2
12103507,3
12103509,3
12103754,3
12103755,3
12103948,2
12103949,2
12103950,2
12103951,2
12103952,3
12103953,2
12103955,2
12103956,2
12103959,2
12103961,2
12103967,3
12103970,2
12103971,3
12103977,3
12103978,3
12103979,2
12103980,2
12103981,2
12103983,2
12103984,2
12103985,3
12103989,2
12103990,2
12103992,2
12103995,2
12103996,2
12104096,3
12104097,2
12104098,2
12104099,3
12104100,2
12104101,2
12104102,2
12104103,3
12104104,3
12104108,2
12104177,2
12104178,3
12104179,2
12104181,2
12104182,3
12104183,2
12104185,2
12104186,3
12104187,2
12104188,2
12104190,3
12104191,2
12104192,2
12104195,2
12104196,2
12104199,3
12104200,3
12104201,2
12104579,2
12104580,3
12104581,3
12104582,2
12104583,2
12104584,2
12104586,2
12104587,3
12104588,2
12104590,2
12104611,2
12104612,3
12104725,2
12104727,1
12104728,2
12104731,2
12104733,3
12104734,2
12104736,2
12104737,3
12104738,2
12104798,3
12104799,3
12104801,2
12104802,1
12104803,2
12104804,2
12104805,2
12104806,3
12104807,2
12104808,2
12104809,2
12104810,2
12104842,3
12104843,2
12104848,3
12104849,2
12104908,2
12104911,3
12104947,2
12104965,1
12104980,3
12104981,2
12104982,2
12104983,2
12104985,2
12104986,3
12104995,2
12105003,2
12105004,3
12105039,2
12105040,2
12105041,2
12105042,2
12105043,2
12105044,2
12105045,2
12105050,2
12105064,2
12105068,1
12105074,1
12105171,2
12105172,2
12105173,3
12105179,2
12105180,1
12105183,1
12105186,2
12105187,2
12105190,2
12105192,2
12105194,3
12105196,3
12105198,3
12105199,3
12105200,2
12105201,1
12105205,2
12105219,2
12105221,2
12105222,3
12105223,2
12105224,1
12105253,2
12105268,1
12105276,1
12105278,1
12105387,3
12105388,1
12105394,2
12105395,1
12105465,2
12105468,2
12109837,2
12109843,2
12109846,3
12109849,2
12109850,3
12109854,2
12109879,2
12109880,2
12109882,3
12109883,2
12109895,3
12109897,2
12109898,3
12109904,2
12109906,2
12109907,3
12109908,2
12121604,2
12121675,2
12121677,3
12121678,2
12121683,3
12121866,3
12121868,2
12121870,3
12121872,2
12121876,2
12121881,2
12124907,3
12124909,3
12124911,2
12125048,2
12125050,2
12125053,2
12125055,3
12125056,2
12125302,2
12125323,3
12126219,3
12126220,2
12126296,2
12126300,2
12126546,3
12126634,2
12126646,2
12126647,2
12126651,2
12126654,2
12126662,2
12126663,2
12126665,2
12126666,3
12126781,2
12126782,3
12126794,2
12126920,2
12126926,2
12126927,2
12126928,2
12126929,3
12126984,2
12126985,3
12126999,2
12127034,2
12127039,2
12127040,2
12127043,3
12127047,2
12127059,3
12127060,2
12127061,2
12127062,2
12127063,3
12127064,2
12127065,2
12127066,2
12127108,3
12127110,2
12127111,2
12127193,2
12127194,2
12127195,2
12127196,2
12127197,2
12127198,2
12127199,2
12127200,3
12127207,2
12127280,2
12127281,2
12127282,3
12127283,3
12127284,2
12127285,3
12127286,2
12127287,2
12127291,2
12127295,2
12127296,2
12127300,3
12127305,2
12127308,2
12127309,3
12127311,2
12127312,2
12127313,3
12127316,2
12127371,2
12127425,2
12127451,2
12127453,2
12127454,3
12127456,2
12127457,2
12127458,2
12127471,3
12127472,2
12127473,2
12127474,2
12127475,2
12127476,2
12127612,3
12127613,2
12127614,2
12127619,3
12127620,2
12127621,2
12127622,2
12127623,2
12127624,2
12127625,2
12127626,2
12127627,3
12127628,2
12127631,3
12127632,3
12127634,2
12127636,2
12127637,2
12127638,3
12127639,2
12127647,2
12127648,2
12127649,2
12127650,2
12127651,2
12127652,2
12127653,3
12127654,2
12127655,2
12127657,2
12127659,3
12127723,2
12127725,2
12127726,2
12127729,2
12127731,2
12127732,2
12127733,2
12127735,3
12127736,2
12127737,2
12127738,2
12127739,2
12127740,3
12127741,2
12127742,2
12127743,3
12127744,2
12127745,2
12127747,2
12127748,3
12127749,3
12127750,2
12127751,3
12127752,2
12127753,2
12127756,2
12127757,2
12127758,2
12127760,2
12127761,2
12127763,2
12127765,2
12127767,2
12127769,3
12127770,2
12127771,2
12127773,2
12127774,2
12127776,2
12127778,3
12127779,2
12127780,2
12127782,2
12127784,2
12127785,2
12127787,2
12127788,2
12127800,2
12127802,3
12127805,2
12127806,2
12127807,2
12127808,3
12127810,2
12127818,2
12127972,2
12128055,3
12128056,2
12128057,2
12128058,2
12128059,2
12128161,2
12128163,3
12128165,2
12128166,3
12128167,3
12128168,2
12128170,2
12128171,3
12128172,2
12128173,2
12128176,3
12128177,3
12128178,2
12128179,2
12128180,2
12128181,3
12128182,3
12128183,2
12128184,3
12128185,2
12128186,2
12128187,2
12128189,2
12128191,2
12128192,2
12128208,3
12128209,3
12128210,2
12128216,2
12128217,3
12128218,3
12128221,3
12128223,3
12128236,2
12128237,2
12128238,3
12128239,2
12128240,2
12128241,2
12128242,3
12128243,2
12128244,3
12128245,2
12128246,2
12128247,2
12128248,2
12128249,3
12128250,2
12128251,3
12128252,3
12128256,2
12128257,2
12128258,2
12128259,3
12128260,2
12128261,2
12128262,2
12128263,2
12128266,2
12128267,3
12128268,3
12128269,2
12128270,3
12128271,3
12128272,3
12128273,2
12128274,3
12128275,2
12128352,2
12128406,2
12128407,3
12128408,2
12128409,3
12128410,2
12128411,2
12128413,2
12128484,2
12128749,2
12128750,2
12128751,2
12128752,3
12128753,3
12128755,3
12128756,2
12129050,3
12129159,2
12129160,2
12129171,3
12129172,2
12129173,3
12129174,2
12129175,3
12129176,2
12129177,2
12129257,3
12129260,3
12129276,2
12129376,2
12129379,3
12129380,2
12129381,3
12129382,3
12129383,3
12129384,2
12129385,2
12129397,2
12129433,2
12129511,2
12129621,2
12129622,2
12129623,2
12129625,2
12129626,2
12129627,3
12129628,2
12129630,2
12129631,2
12129632,2
12129633,2
12129634,2
12129635,2
12129636,2
12129701,2
12129775,3
12129799,2
12129800,2
12129801,2
12129802,2
12129803,2
12129804,2
12129805,3
12129806,3
12129807,2
12129808,2
12129809,2
12129810,3
12129811,2
12129812,2
12129813,2
12129814,3
12129815,2
12129817,2
12129818,2
12129819,2
12129820,2
12129821,2
12129822,3
12129823,2
12129824,2
12129825,2
12129826,2
12129827,3
12129828,2
12129829,2
12129830,2
12129831,2
12129832,2
12129839,3
12129840,2
12129841,2
12129842,2
12129843,2
12129845,3
12129846,2
12129847,3
12129867,2
12129868,2
12129869,2
12129870,3
12129871,3
12129872,2
12129873,2
12130051,3
12130052,2
12130053,2
12130054,2
12130055,2
12130056,3
12130057,3
12130104,3
12130107,3
12130117,2
12130118,3
12130119,2
12130138,2
12130139,2
12130140,2
12130141,3
12130143,2
12130144,2
12130152,2
12130153,2
12130154,2
12130155,2
12130156,2
12130157,2
12130158,2
12130196,3
12130236,3
12130237,2
12130238,3
12130239,2
12130240,2
12130241,2
12130242,3
12130285,2
12130286,2
12130289,3
12130291,2
12130292,2
12130294,3
12130311,3
12130438,3
12130439,2
12130440,3
12130441,2
12130442,2
12130443,3
12130518,2
12130651,2
12130656,2
12130694,3
12130703,2
12130704,2
12130705,2
12130707,2
12130773,2
12131365,2
12131366,2
12131370,3
12131371,3
12131373,2
12131379,2
12131386,3
12131400,3
12131633,2
12131680,2
12131698,3
12131724,3
12131745,3
12131773,2
12131793,2
12131810,2
12131894,2
12131896,2
12131897,3
12131898,2
12131899,2
12131901,3
12131908,3
12131911,2
12131924,3
12131929,3
12132081,2
12132087,3
12132091,3
12132098,2
12132099,2
12132112,2
12132115,3
12132118,2
12132131,2
12132142,2
12132143,3
12132230,2
12132231,2
12132262,2
12132266,2
12132271,2
12132309,3
12132316,2
12132317,3
12132320,2
12132322,3
12132323,2
12132325,3
12132331,3
12132343,2
12132361,3
12132362,3
12132370,3
12132380,2
12132405,2
12132406,3
12132472,3
12132546,2
12132547,2
12132656,3
12132657,2
12132675,2
12132677,2
12132689,3
12132690,3
12132691,2
12132701,2
12132731,2
12132753,2
12132770,2
12132785,3
12132786,2
12132794,2
12132843,2
12132850,2
12132855,2
12132856,2
12132857,3
12132942,3
12132943,3
12132972,2
12132975,3
12132976,2
12132977,2
12132980,2
12132992,2
12132993,2
12133012,3
12133077,2
12133078,2
12133088,2
12133116,2
12133120,2
12133121,2
12133122,2
12133123,2
12133141,2
12133153,2
12133182,2
12133204,2
12133223,2
12133255,3
12133256,2
12133333,2
12133335,3
12133381,2
12133463,2
12133467,2
12133472,3
12133473,2
12133487,3
12133492,2
12133494,2
12133621,2
12133690,2
12133747,3
12133754,2
12133761,2
12133925,2
12133995,3
12134027,2
12134050,2
12134073,2
12134074,2
12134148,3
12067158,2
12067192,2
12067207,2
12067209,2
12067213,2
12067268,3
12067280,3
12067288,2
12067290,2
12067302,3
12067335,2
12067340,2
12067346,2
12067350,2
12067365,2
12095739,3
12096055,2
12096061,2
12096217,2
12096221,2
12096338,3
12096370,2
12097118,2
12097119,3
12097122,2
12097123,2
12097124,2
12097125,3
12097126,2
12097127,3
12097128,2
12097129,2
12097130,2
12097131,2
12097134,3
12097135,3
12097136,2
12097137,2
12097138,2
12097139,3
12097140,2
12097142,3
12097143,3
12097144,3
12097145,2
12097146,3
12097147,2
12097149,2
12097150,2
12097161,3
12097162,2
12097163,2
12097164,2
12097165,2
12097166,2
12097167,2
12097168,2
12097169,3
12097170,2
12097171,2
12097172,2
12097173,2
12097188,2
12097231,2
12097965,2
12097983,2
12098028,2
12098033,3
12098080,3
12098082,2
12098083,2
12098091,3
12098190,2
12098214,3
12098297,2
12098312,2
12098342,2
12098343,3
12098344,2
12098345,2
12098346,2
12098347,2
12098348,3
12098349,3
12098350,2
12098351,3
12098352,2
12098353,3
12098354,2
12098355,2
12098356,2
12098357,2
12098358,2
12098359,3
12098360,2
12098361,2
12098363,2
12098584,3
12098589,2
12098597,3
12098605,3
12098836,3
12098837,2
12098838,2
12098839,2
12098840,3
12098841,2
12098842,2
12098843,3
12098844,2
12098845,2
12098846,2
12098847,2
12098852,2
12098854,3
12098903,2
12098960,2
12098997,2
12099091,2
12099092,2
12099093,2
12099094,2
12099095,2
12099096,2
12099097,2
12099099,2
12099275,2
12099466,2
12099467,2
12099468,2
12099469,2
12099470,2
12099471,2
12099473,3
12099475,3
12099552,3
12099553,2
12099554,3
12099555,2
12099556,2
12099557,2
12099558,3
12099559,2
12099606,3
12099607,2
12099624,2
12099625,2
12099626,2
12099631,2
12099632,2
12099634,2
12099641,3
12099642,2
12099643,2
12099681,2
12099688,2
12099689,3
12099690,2
12099691,2
12099695,2
12099696,2
12099697,2
12099698,3
12099703,3
12099704,2
12099705,2
12099794,3
12099852,2
12099891,2
12099893,2
12099894,3
12099895,2
12099968,2
12100040,2
12100042,2
12100043,2
12100044,3
12100045,3
12100047,2
12100048,2
12100049,2
12100050,2
12100051,2
12100052,2
12100053,2
12100057,3
12100058,2
12100059,3
12100114,2
12100133,2
12100267,2
12100791,2
12100801,3
12100802,2
12100804,3
12100805,3
12100807,2
12100830,3
12100831,2
12100958,3
12101054,2
12101231,2
12101232,2
12101233,2
12101234,3
12101235,2
12101236,2
12101237,2
12101238,2
12101239,3
12101240,2
12101241,2
12101242,2
12101243,2
12101244,3
12101245,2
12101246,2
12101803,3
12101878,2
12101879,2
12101880,2
12101881,2
12101883,2
12101885,2
12101886,3
12101887,2
12101888,2
12101889,2
12101891,2
12101892,3
12101979,2
12101981,2
12101983,2
12101986,2
12102416,2
12102418,1
12102419,1
12102422,1
12109854,2
12109904,2
12109906,2
12109908,2
12121595,2
12121597,2
12121598,2
12121599,2
12121601,2
12121603,2
12121604,2
12121675,2
12121676,2
12121677,3
12121678,2
12121679,2
12121680,3
12121682,2
12121683,3
12121684,2
12121866,3
12121868,2
12121870,3
12121872,2
12121874,2
12121876,2
12121878,2
12121879,3
12121881,2
12121883,2
12121885,2
12122328,2
12122330,3
12122331,2
12122332,2
12122333,3
12122334,2
12122335,2
12123895,2
12123929,3
12123941,2
12123945,2
12123959,2
12124015,2
12124016,2
12124105,3
12124127,2
12124128,3
12124129,2
12124130,2
12124134,2
12124135,3
12124255,3
12124258,2
12124260,2
12124261,2
12124262,2
12124263,2
12124264,2
12124265,3
12124266,3
12124267,2
12124268,2
12124279,2
12124282,2
12124366,2
12124401,2
12124472,3
12124494,2
12124600,2
12124601,2
12124602,2
12124620,2
12124627,3
12124638,3
12124640,2
12124644,2
12124648,3
12124650,2
12124651,2
12124658,2
12124660,2
12124661,2
12124662,2
12124663,2
12124664,2
12124666,3
12124679,2
12124680,2
12124681,2
12124682,2
12124683,2
12124684,2
12124753,2
12124783,2
12124802,2
12124803,2
12124804,2
12124805,2
12124806,2
12124807,2
12124808,2
12124809,2
12124810,3
12124811,2
12124812,2
12124813,2
12124814,2
12124815,2
12124817,3
12124907,3
12124909,3
12124911,2
12125050,2
12125053,2
12125055,3
12125056,2
12125302,2
12125315,2
12125316,2
12125317,2
12125318,2
12125319,2
12125321,2
12125322,2
12125323,3
12125324,3
12125325,2
12125326,2
12125327,2
12125328,2
12125329,2
12125330,2
12125331,2
12125332,3
12125338,3
12125339,2
12125340,2
12125341,3
12125342,3
12125343,2
12125344,3
12125759,3
12125761,2
12125762,2
12125763,2
12125764,2
12125767,2
12125768,3
12125769,2
12125924,2
12125925,2
12125926,3
12125927,2
12125928,2
12125929,3
12125931,2
12125933,2
12125938,2
12125953,2
12125954,2
12125955,3
12125992,2
12126012,2
12126013,2
12126014,3
12126015,2
12126016,2
12126044,2
12126051,3
12126052,3
12126088,2
12126160,3
12126165,2
12126187,2
12126219,3
12126220,2
12126221,2
12126222,2
12126223,2
12126260,2
12126292,3
12126293,3
12126294,2
12126295,3
12126296,2
12126299,3
12126300,2
12126301,3
12126302,2
12126303,3
12126304,3
12126305,3
12126307,3
12126308,2
12126309,2
12126310,2
12126312,3
12126315,2
12126316,2
12126317,2
12126319,3
12126321,2
12126325,2
12126348,2
12126353,2
12126363,2
12126374,2
12126375,2
12126451,2
12126469,3
12126474,2
12126476,3
12126478,2
12126536,2
12126538,3
12126546,3
12126547,2
12126563,3
12126564,2
12126565,3
12126566,3
12126567,2
12126568,3
12126571,3
12126573,3
12126612,2
12126631,2
12126633,2
12126634,2
12126635,2
12126636,2
12126637,2
12126641,2
12126644,3
12126645,2
12126646,2
12126647,2
12126651,2
12126654,2
12126657,2
12126658,2
12126659,3
12126662,2
12126663,2
12126665,2
12126666,3
12126779,2
12126780,2
12126781,2
12126782,3
12126792,2
12126794,2
12126830,2
12126833,2
12126834,2
12126838,2
12126845,2
12126846,2
12126847,2
12126848,3
12126849,2
12126850,3
12126853,3
12126856,3
12126904,2
12126914,2
12126920,2
12126921,2
12126922,2
12126923,2
12126926,2
12126927,2
12126928,2
12126929,3
12126948,3
12127034,2
12127039,2
12127040,2
12127041,2
12127043,3
12127047,2
12127055,2
12127059,3
12127060,2
12127061,2
12127062,2
12127063,3
12127064,2
12127065,2
12127066,2
12127107,3
12127108,3
12127109,2
12127111,2
12127193,2
12127194,2
12127195,2
12127196,2
12127197,2
12127198,2
12127199,2
12127200,3
12127207,2
12127280,2
12127281,2
12127282,3
12127283,3
12127284,2
12127285,3
12127286,2
12127287,2
12127291,2
12127295,2
12127296,2
12127300,3
12127305,2
12127308,2
12127309,3
12127311,2
12127312,2
12127313,3
12127316,2
12127425,2
12127451,2
12127453,2
12127454,3
12127456,2
12127457,2
12127458,2
12127471,3
12127472,2
12127473,2
12127474,2
12127475,2
12127476,2
12127612,3
12127613,2
12127619,3
12127620,2
12127621,2
12127622,2
12127624,2
12127625,2
12127626,2
12127628,2
12127631,3
12127634,2
12127637,2
12127639,2
12127647,2
12127649,2
12127650,2
12127723,2
12127725,2
12127726,2
12127729,2
12127731,2
12127732,2
12127733,2
12127735,3
12127736,2
12127737,2
12127738,2
12127739,2
12127740,3
12127742,2
12127743,3
12127744,2
12127745,2
12127747,2
12127748,3
12127753,2
12127757,2
12127758,2
12127760,2
12127761,2
12127763,2
12127765,2
12127767,2
12127769,3
12127770,2
12127771,2
12127773,2
12127774,2
12127776,2
12127778,3
12127779,2
12127780,2
12127782,2
12127784,2
12127787,2
12127800,2
12127802,3
12127805,2
12127806,2
12127807,2
12127808,3
12127810,2
12127818,2
12127972,2
12128055,3
12128056,2
12128057,2
12128059,2
12128176,3
12128177,3
12128178,2
12128179,2
12128180,2
12128181,3
12128182,3
12128183,2
12128184,3
12128208,3
12128209,3
12128210,2
12128216,2
12128217,3
12128218,3
12128221,3
12128223,3
12128236,2
12128237,2
12128238,3
12128239,2
12128240,2
12128241,2
12128242,3
12128243,2
12128244,3
12128247,2
12128248,2
12128249,3
12128250,2
12128257,2
12128258,2
12128259,3
12128260,2
12128261,2
12128262,2
12128263,2
12128266,2
12128267,3
12128269,2
12128271,3
12128273,2
12128274,3
12128352,2
12128406,2
12128407,3
12128408,2
12128409,3
12128410,2
12128413,2
12128625,2
12128749,2
12128750,2
12128751,2
12128752,3
12128753,3
12128755,3
12128756,2
12129141,2
12129160,2
12129171,3
12129172,2
12129173,3
12129174,2
12129175,3
12129176,2
12129177,2
12129257,3
12129379,3
12129380,2
12129381,3
12129382,3
12129383,3
12129384,2
12129385,2
12129621,2
12129622,2
12129623,2
12129625,2
12129626,2
12129627,3
12129628,2
12129630,2
12129631,2
12129632,2
12129633,2
12129634,2
12129635,2
12129636,2
12129799,2
12129800,2
12129801,2
12129802,2
12129804,2
12129805,3
12129806,3
12129807,2
12129810,3
12129811,2
12129812,2
12129813,2
12129814,3
12129817,2
12129818,2
12129820,2
12129821,2
12129822,3
12129823,2
12129824,2
12129825,2
12129827,3
12129828,2
12129829,2
12129830,2
12129831,2
12129832,2
12129839,3
12129840,2
12129841,2
12129842,2
12129843,2
12129845,3
12129847,3
12129867,2
12129868,2
12129869,2
12129870,3
12129871,3
12129872,2
12129873,2
12130051,3
12130053,2
12130054,2
12130055,2
12130056,3
12130057,3
12130104,3
12130117,2
12130138,2
12130139,2
12130140,2
12130143,2
12130152,2
12130153,2
12130154,2
12130155,2
12130156,2
12130157,2
12130158,2
12130236,3
12130237,2
12130238,3
12130239,2
12130311,3
12130438,3
12130439,2
12130440,3
12130441,2
12130442,2
12130443,3
12130656,2
12131793,2
12132081,2
12132115,3
12088042,2
12088047,2
12097935,2
12097936,2
12097939,3
12098326,2
12098328,3
12098330,3
12098331,3
12098333,3
12098334,3
12098335,3
12098336,2
12098340,3
12099020,2
12099021,3
12099022,2
12099023,3
12099024,3
12099026,2
12099027,3
12099030,3
12099489,2
12099490,3
12099491,2
12099492,2
12099493,3
12099494,3
12099504,2
12099610,2
12099611,2
12099614,2
12099616,3
12099617,2
12099618,3
12099619,3
12099621,2
12099896,2
12099897,2
12099898,2
12099899,3
12099900,2
12099901,2
12099903,2
12099905,2
12099907,2
12099908,3
12100225,3
12100226,2
12100227,3
12100228,2
12100229,3
12100230,2
12100231,2
12100233,2
12100234,3
12100235,2
12100236,2
12100237,2
12100238,3
12100239,2
12100240,2
12100242,2
12100243,3
12100244,3
12100245,2
12100246,3
12100253,2
12100255,2
12100257,2
12100260,3
12100262,2
12100263,2
12100832,3
12101096,2
12101100,3
12101101,2
12101102,2
12101103,3
12101104,2
12101105,3
12101106,2
12101107,3
12101108,2
12101109,3
12101941,3
12102031,3
12102032,2
12102033,3
12102035,2
12102205,2
12102208,3
12102291,3
12102297,2
12102298,2
12102300,3
12102301,3
12102333,2
12102514,2
12102517,2
12102519,2
12102520,2
12102559,2
12102561,3
12102563,2
12102566,2
12102569,3
12102571,2
12102572,2
12102642,3
12102674,3
12102675,2
12102676,2
12102677,3
12102796,3
12102823,2
12103363,2
12103367,2
12103384,2
12103386,2
12103505,2
12103506,2
12103507,3
12103508,2
12103509,3
12103754,3
12103755,3
12103757,3
12103759,3
12103760,2
12103948,2
12103949,2
12103950,2
12103951,2
12103952,3
12103953,2
12103954,3
12103955,2
12103956,2
12103957,2
12103958,2
12103959,2
12103961,2
12103967,3
12103970,2
12103971,3
12103973,2
12103974,3
12103977,3
12103978,3
12103979,2
12103980,2
12103981,2
12103983,2
12103984,2
12103985,3
12103988,2
12103989,2
12103990,2
12103991,2
12103992,2
12103993,2
12103995,2
12103996,2
12104096,3
12104097,2
12104098,2
12104099,3
12104100,2
12104101,2
12104102,2
12104103,3
12104104,3
12104108,2
12104177,2
12104178,3
12104179,2
12104181,2
12104182,3
12104183,2
12104185,2
12104186,3
12104187,2
12104188,2
12104190,3
12104191,2
12104192,2
12104195,2
12104196,2
12104199,3
12104200,3
12104201,2
12104579,2
12104580,3
12104581,3
12104582,2
12104583,2
12104584,2
12104586,2
12104587,3
12104588,2
12104590,2
12104611,2
12104612,3
12104724,3
12104725,2
12104726,2
12104727,2
12104728,2
12104729,2
12104731,2
12104732,2
12104733,3
12104734,2
12104735,2
12104736,2
12104737,3
12104738,2
12104739,2
12104798,3
12104799,3
12104801,2
12104802,2
12104803,2
12104804,2
12104805,2
12104806,3
12104807,2
12104808,2
12104809,2
12104810,2
12104811,2
12104812,2
12104842,3
12104843,2
12104848,3
12104849,2
12104908,2
12104909,2
12104911,3
12104912,2
12104913,3
12104947,3
12104960,3
12104962,2
12104963,2
12104964,2
12104965,3
12104966,3
12104967,2
12104980,3
12104981,2
12104982,2
12104983,2
12104985,2
12104986,3
12104995,2
12105003,2
12105004,3
12105039,2
12105040,2
12105041,2
12105042,2
12105043,2
12105044,2
12105045,2
12105050,2
12105058,2
12105064,2
12105067,2
12105068,2
12105074,3
12105077,2
12105171,2
12105172,2
12105173,3
12105179,2
12105180,2
12105183,2
12105186,2
12105187,2
12105190,2
12105191,2
12105192,2
12105193,2
12105194,3
12105196,3
12105198,3
12105199,3
12105200,2
12105201,2
12105204,3
12105205,2
12105206,2
12105207,3
12105208,3
12105209,2
12105210,2
12105213,3
12105217,2
12105218,2
12105219,2
12105220,2
12105221,2
12105222,3
12105223,2
12105224,2
12105227,3
12105229,3
12105244,2
12105245,2
12105246,3
12105249,3
12105253,2
12105268,3
12105270,2
12105271,3
12105272,2
12105276,2
12105277,2
12105278,2
12105279,2
12105386,2
12105387,3
12105388,2
12105389,2
12105390,3
12105391,3
12105394,2
12105395,2
12105396,2
12105397,3
12105398,2
12105399,3
12105402,3
12105403,2
12105405,2
12105407,3
12105462,2
12105463,3
12105464,3
12105465,2
12105466,2
12105467,2
12105468,2
12105469,2
12106029,2
12106030,2
12106031,2
12106032,2
12106033,2
12106034,2
12106035,3
12106036,3
12106037,3
12106045,2
12106046,3
12106047,2
12106048,3
12106053,3
12106054,3
12106056,3
12106057,2
12106058,2
12106059,2
12106062,2
12106063,2
12106065,3
12106066,2
12106068,2
12106070,2
12106071,3
12106072,2
12106073,2
12106081,3
12106270,2
12106274,2
12106277,1
12106300,2
12106301,2
12106302,2
12106303,3
12106304,2
12106306,2
12106307,1
12106310,2
12106311,3
12106312,1
12106313,2
12106314,2
12106315,3
12106317,2
12106318,3
12106319,2
12106322,3
12106323,1
12106331,1
12106332,1
12106333,2
12106334,2
12106336,2
12106337,3
12106358,2
12106359,2
12106360,2
12106361,2
12106362,3
12106363,2
12106364,3
12106366,3
12106367,2
12106368,3
12106369,2
12106370,2
12106371,3
12106372,3
12106373,3
12106374,2
12106725,2
12106726,2
12106728,2
12106729,2
12106730,1
12106762,1
12106794,2
12106795,3
12106796,2
12106797,3
12106798,2
12106799,2
12106800,2
12106830,2
12106831,3
12106832,2
12106833,2
12106834,2
12106835,2
12106836,2
12107259,2
12107260,2
12107350,3
12107351,2
12107352,2
12107353,3
12107354,2
12107355,2
12107527,1
12107543,1
12107544,1
12107545,2
12107546,2
12107547,2
12107548,2
12107549,3
12107550,2
12107560,2
12107683,3
12107684,2
12107685,2
12107686,2
12107687,2
12107688,2
12107730,1
12107762,2
12107838,1
12108455,1
12108462,2
12108467,2
12108468,2
12108534,1
12108535,2
12108544,1
12108547,2
12108721,2
12109820,2
12110008,2
12110010,2
12110012,2
12110018,3
12110033,2
12110037,2
12110041,2
12110075,3
12110077,2
12110078,3
12131503,2
12131505,2
12131507,2
12131510,2
12131511,3
12131515,2
12131546,3
12131547,2
12131549,3
12131551,2
12131552,3
12131553,2
12131555,2
12131568,2
12131569,3
12131571,3
12131572,2
12131577,3
12131579,3
12131581,2
12131604,3
12131605,2
12131607,2
12131610,3
12131615,3
12131616,3
12131617,2
12131618,2
12131634,2
12131637,3
12131643,2
12131644,2
12131646,2
12131648,3
12151570,3
12151572,2
12152279,2
12152325,3
12152426,3
12152613,2
12153917,2
12154195,3
12154636,2
12154646,2
12154976,2
12155014,3
12155314,2
12156283,2
12157243,2
12157245,2
12157247,2
12157398,2
12157409,2
12157458,2
12157508,2
12157537,2
12157542,3
12157543,3
12157572,3
12157684,2
12157685,3
12157772,3
12157774,2
12157775,2
12157805,3
12157808,3
12157915,3
12157918,2
12157936,2
12157963,2
12158081,2
12158117,3
12158118,2
12158140,3
12158141,2
12158204,2
12158206,2
12158236,2
12158237,2
12158242,2
12158243,2
12158252,3
12158257,2
12158258,3
12158259,2
12158260,3
12158261,3
12158262,2
12158263,3
12158264,2
12158275,2
12158276,2
12158282,3
12158300,2
12158317,3
12158347,2
12158348,2
12158357,2
12158363,3
12158365,2
12158368,2
12158392,3
12158447,2
12158448,3
12158508,3
12158515,3
12158538,3
12158548,2
12158553,2
12158586,2
12158587,2
12158663,2
12158704,2
12158712,2
12159141,2
12159142,2
12159147,3
12159148,3
12159151,3
12159182,3
12159183,2
12159184,3
12159185,2
12159197,2
12159206,2
12159207,2
12159209,2
12159224,2
12159291,2
12159292,2
12159375,2
12159377,2
12159593,2
12159651,2
12159765,2
12159786,3
12159802,2
12159804,2
12159841,3
12159842,3
12160069,2
12160070,2
12160166,3
12160167,2
12160171,2
12160177,2
12160183,2
12160196,2
12160216,2
12160235,2
12160236,2
12160255,2
12160347,2
12160368,2
12160369,3
12160387,2
12160413,2
12160432,2
12160440,2
12160441,2
12160454,2
12160455,2
12160457,2
12160468,3
12160469,2
12160557,2
12160558,3
12160559,2
12160621,2
12160636,3
12160649,2
12160651,2
12160652,3
12160653,2
12160654,3
12160665,2
12160681,3
12160682,2
12160683,2
12160684,2
12160685,3
12160693,2
12160694,2
12160703,2
12160732,2
12160737,2
12160753,2
12160756,2
12160757,3
12160758,2
12160759,3
12160760,2
12160773,2
12160831,2
12160832,2
12160912,2
12160913,3
12160946,2
12160947,3
12160949,2
12160958,2
12160977,2
12160984,2
12160985,2
12160986,2
12161014,2
12161015,2
12161030,2
12161046,2
12161109,2
12161118,2
12161140,2
12161141,2
12161172,2
12161176,2
12161180,2
12161184,3
12161192,2
12161203,3
12161204,2
12161211,3
12161265,2
12161271,3
12161316,2
12161319,2
12161322,2
12161330,3
12161345,2
12161391,3
12161393,2
12161441,2
12161460,2
12161468,2
12161479,2
12161565,2
12161612,2
12162112,2
12162129,2
12162140,2
12162141,3
12162144,2
12162167,3
12162184,2
12162192,2
12162193,2
12162197,2
12162328,2
12162697,2
12162709,3
12162730,2
12162753,2
12162770,2
12162823,2
12163101,2
12163102,2
12163136,2
12163138,2
12163140,3
12163144,2
12163155,2
12163162,3
